"supplier_id";"name";"address";"phone";"email";"company_name";"tin";"gstin"
"1";"Ramdev Marketing";"shop no.3,jalaram complex, maidan 4th cross road,M";"0824-426019";"[email]";"Ramdev Marketing";"29510395055";"0"
"2";"Maruthi toys and  novelities";"SHOP NO 17, 
""VASUDEV ENCLAVE"" ,MAIDAN 4th cross ";"0824-427122";"Maruthitoysandnovelities@gmail";"Maruthi";"29320299760";"0"
"4";"ASIAN GLASSWARE";"Global Arcade, Maidan 4th Cross Road, Mangalore-1";"9986549708";;"ASIAN GLASSWARE";"29180676973";"1"
"5";"DIAMOND CROCKERY HOUSE";"D.No. B/8-9, Vasudev Enclave, Maiden 4th Cross Roa";"0824-425210";"[email]";"DIAMOND CROCKERY HOUSEO";"29860299754";"0"
"6";"RAMDEV DISTRIBUTORS";"Vivek Complex, Gollerkeri, Maiden 4th Cross Road, ";"0824-241019";"[email]";"RAMDEV DISTRIBUTORS";"29040093013";"0"
"7";"MARUTHI SPORTS CENTER";"Shop No. 11-8-820/4, ""Maruthi Complex"", Gollerkeri";"0824-427122";"[email]";"MARUTHI SPORTS CENTER";"29501257633";"0"
"8";"YASH MARKETING";"Maruthi Complex, Maidan 4th Cross Road, Mangalore-";"9448190971,";"[email]";"YASH MARKETING";"29221207056";"0"
"14";"Milan Plastoware";"Jaya Building, Gollerkeri, Maidan 4th Cross Road, ";"0824-426019/9739940428";;"Milan Plastoware";"29APEPP2064G1ZT";"1"
"15";"AMAZON DISTRIBUTORS private LT";"KULOOR,BEHIND INDIAN OIL PETROL BUNK,KULOOR POST-M";"8861292599 ";"[email]";"AMAZON DISTRIBUTORS PVT.LTD";"29AAFCA9197E1Z9";"1"
"16";"MARUTI  STEEL CENTERE";"P .B. Tower , Near Rao& manglore";"08244281224";"[email]";"MARUTI  STEEL CENTERE";"29661302262";"0"
"17";"School Book Company";"Car Street MAngaluru";"2496921-25 ";"schoolbookscy@gmail";"School Book Company";"29AAWFS1305A1ZA";"1"
"18";"S.J ENTERPRISES";"GURUSHREE COMPLEX KADRIE HILL MANGALORE Battagudda";"9663572150";;"S.J ENTERPRISES";"29ASGPS5203H1ZL";"1"
"19";"Mathaji Marketing";"Megha Market ,Bibi Alabi Road Mangalore";"9482579838,";"[email]";"Mathaji Marketim";"29590605792";"0"
"20";"Mahalaxmi Crockery ";"Shop No.11 ,Ground Floor, Max City Building ,Maida";"0824-4284429";;"Mahalaxmi Crockery";"29AYGPS8311L1ZT";"1"
"21";"BON MASALA AND FOOD PRODUCTS";"D.No-5-32/4 Industrial Estate ,Yeyyadi Mangalore";"08242248301";"[email]";"BON MASALA AND FOOD PRODUCTS";"29AEXPD1364B1ZI";"1"
"22";"A.N ENTERPRISES";"D NO-5-71(1(1) NIDDEL GOKARNA MANGALORE";"NO";;"A.N ENTERPRISES";"29ASJPD8030A1Z4";"1"
"23";"SWARNADEEP AGENCIES";"LE-ROYALE APARTMENT .B.V.ROAD., ATTAVAR MANGALORE ";"0824-243108";;"SWARNADEEP AGENCIES";"29ASGPS9877J1ZH";"1"
"24";"MAHA GANAPATHI SUPPLIERS";"KRISHNA KRIPA,D.NO-6-18-756,
MISSION GORI ROAD,MA";"0824-245187";"[email]";"MAHAGANAPATHI SUPPLIER";"29060082914";"0"
"26";"SRI SAINATH AGENCIES";"Seashell D.no.15-12-644/1 shiva Bagh Road,Kadri,Ma";"08242214206";;"SRI SAINATH AGENCIES";"29APGPSO493A1ZV";"1"
"27";"SATHYASHREE ENTERPRISES";"s-4 monalisa residency bejai church,cross road bej";"0824-4274482";"sathyashreeenterprises@gmail";"SATHYASHREE ENTERPRISES";"29BDWPS9662L1Z3";"1"
"28";"SHREE GAJAMUKHA ENTERPRISES";"SAI KRIPA, NEAR GEETHA JNANA MANDIRA,ALAKE,  MANGA";"9844121809";"[email]";"SHREE GAJAMUKHA ENTERPRISES";"29ANWPK9185F1Z2";"1"
"29";"ANANT TRADING CO.";"ANANT TRADING CO. MERCHANT & COMMISSION AGENTS, D-";"9845262799";;"ANANT  TRADING CO. ";"29AAXFA3807C1ZC";"1"
"30";"POOJA COSMATIC";"POOJA COSMATIC DUBAI MARKET- MARKET ROAD MANGALORE";"9886693264";"27";"POOJA COSMATIC";;"0"
"31";"A.K. TRADERS    (1)";"J.M. ROAD BUNDER ,MANGALORE";"2429875";;"A.K. TRADERS    (1)";"29AASFA4157G1Z4";"1"
"32";"LEROYS COMMERICALS";"D. NO. 1-13/2, PADIVAL SAW MILLS COMPOUND, ALAPE, ";"0824-227688";;"LEROYS COMMERICALS";"29AAFFL4784M1ZK";"1"
"33";"SURAJ ENTERPRISES";"D.NO:1-T-17/940, FIRST FLOOR, DHANYA COMPLEX, LAND";"8792828017,";;"SURAJ ENTERPRISES";"29ADDFSO225R1ZN";"1"
"34";"Shri Sharadha Enterprises";"Padukodi, Near Pump House, Kuloor. Mangaluru 57500";"8129044707";"ShriSharadhaEnterprises@GMAIL.";"Shri Sharadha Enterprises";"29821311098";"0"
"35";"SURABHI ASSOCIATES";"21-6-708,NEAR HALEKOTE MARIYAMMA TEMPLE BEJAI";"0824-242126";"[email]";"SURABHI ASSOCIATES";"29090254830";"0"
"36";"SHREE KURUAMBA TRADERS";"9-T-189/4(1) GROUND FLOOR, SHREE GURUDEVAMRUTHA AL";"9964278982";"25";"SHREE KURUAMBA TRADERS";;"0"
"37";"S.K.AGENCIES";"D.NO.1-N-34-3028, POOIAN RESIDENCY URVA ,  ASHOK N";"9845878288,";"[email]";"S.K.AGENCIES";"29350693321";"0"
"38";"SRI LAXMI TRADERS ";"9-2-17/2/1 SHOBHODAYA BUIL OPP BEM HIGH SCHOOL MAN";"9972906552";"[email]";"SRI LAXMI TRADERS ";"29921116461";"0"
"39";"K & K Distributors";"7-11-1072(1), ""Shri Achuth"" Near HLL, Boloor, Mang";"0824-650043,7411010434";;"K & K Distributors";"29AADFKO503F1ZT";"1"
"40";"Raj Trading Company";"D.No. 3E-10-778, Basement of Munzar Apt Bldg, MANG";"9108456060,9108424064,65,66";"[email]";"Raj Trading Company";"29ALFPS3655M1ZD";"1"
"41";"SRI BALAJI  ENTERPRISES";"DOOR NO 26/-06-956/7 SHREE SHUBHODAYA  ARAKERE BAI";"8970594421,8073322453";"[email]";"SRI BALAJI ENTERPRISES";"29AHHPD8563D1Z9";"1"
"42";"SHREE LAXMI TRADERS";"HAIFAA,SUBHASH NAGAR 3RD CROSS, PANDESHWAR,MLR-1  ";"9242457560";"[email]";"SHREE LAXMI TRADERS";"29ACNFS8779H1Z1";"1"
"44";"Sri Laxmi Industries";"#6-16-66/15,  Opp Bem School, Near Chitra Takies, ";"0824-427391";"[email]";"Sri Laxmi Industries";"[phone]";"0"
"45";"SIDDIVINAYAK MOBILE ACCESSORIE";"SHOP NO.137, CITY MARKET SHOPPING COMPLEX, MANGALO";"9449989509";"SIDDIVINAYAKMOBILEACCESSORIES@";"SIDDIVINAYAK MOBILE ACCESSORIES";"[phone]";"0"
"46";"JYOTHI HOME INDUSTRIES ";"SRI SWAMY PRASAD ,PERLAGURI,KAVOOR,MANGALORE";"0824-2481860,9945729844,994572273";;"JYOTHI HOME INDUSTRIES ";"29APYPK5623G1ZB";"1"
"47";"NIXWEL AGENCIES";"KODICAL, ASHOKANAGAR,MANGALORE";"8971655146,9611939802";"[email]";"NIXWEL AGENCIES";"29AAMFN7241C1Z6";"1"
"48";"SHRI VINAYAKA AGENCIES";"SWASTHI COMPOUND AIRPORT ROAD MANGALORE ";"9535732266";;"SHRI VINAYAKA AGENIES";"29AFMPJ9061K1ZS";"1"
"50";"ASTORS AGENCIES";"D.NO.17-128/2, M/S FERNANDES BROTHERS, MAROLI,KULS";"9035518491";;"ASTORS AGENCIES";"29ABGFA4959F1Z6";"1"
"51";"AERO COOL";"RADHA COMPOUND, MATADAKANI, MANGALORE.Near ashok n";"0824-245797,9844208347,7353768713";"[email]";"AERO COOL";"29ATNPK7608N1ZU";"1"
"52";"SRI GANESH HANUMAN RICE MILLS ";"DEREBAIL,KONCHADY,MANGALORE-575 008 ";"2241329,245";"[email]";"SRI GANESH HANUMAN RICE MILLS ";"29090085856";"0"
"53";"M/S. SHREE NAGABRAHMA TRADERS";"DOOR NO.4-77, KOPPALA HOUSE ,KONCHADY POST, YEYYAD";"9632222912,";;"M/S. SHREE NAGABRAHMA TRADERS";"29CPCPK3319D1Z4";"1"
"54";"SOUZA AND NAZARETH";"FERNANDES BROTHERS COMPOUND MANGALORE ";"0824-223214/8123227674";"[email]";"SOUZA AND NAZARETH";"29ACDFS6109H1ZZ";"1"
"55";"A.J ENTERPRISES ";"A.J ENTERPRISES KATIPALLA MANAGALORE CHAMPYEN WATE";"7411363452";;"A.J ENTERPRISES ";"29AAAPY13161ZA";"1"
"56";"ARAVIND SPECIAL KAVOOR";"ARAVIND SPECIAL KAVOOR MANGALORE";"08242484782";"[email]";"ARAVIND SPECIAL KAVOOR";"29930702508";"0"
"57";"SRI DAMODAR AGENCIES";"D.NO.9-21-732,LOWER CAR-STREET,MANGALORE";"9448482315,";"[email]";"SRI DAMODAR AGENCIES";"29190061842";"0"
"58";"VINAYAKA ENTERPRISES";"24-11-T-1103/3/1(1) MARNAMIKATA MANGALORE";"2416589";"[email]";"VINAAYAKA ENTERPRISES";"29ANKPR9583L1ZS";"1"
"59";"ARRIAN LIFESTYLE SOLUTION";"DOOR#16-165 BIKARNAKATTE MANGALORE ";"08242223977,8548814427";"[email]";"ARRIAN LIFESTYLE SOLUTION";"29AATFA0576A1ZG";"1"
"60";"BARKATH TRADING CO.";"CHAMBER ROAD,BUNDER,MANGALORE-575001";"9844068612,";;"BARKATH TRADING CO.";"29350121118";"1"
"61";"MUNDKUR VENKATARAYA SUBBANNA P";"MERCHANTS & COMMISSION AGENTS,BUNDER,MANGLORE-5750";"2420884,242";"mundukurvenkarayasubbanna@gmai";"MUNDKUR VENKATARAYA SUBBANNA PRABHU & CO";"29210592033";"0"
"62";"HI-LAND TRADERS ";"GENERAL MERCHANTS & COMMISSION AGENTS PORT ROAD, B";"2420229,249";"[email]";"HI-LAND TRADERS ";"29570054552";"0"
"63";"shanthi enterprises ";"VYASARAO ROAD 
KADRI KAMBLA 
MANAGALORE - 575 00";"9845500511,2225576,7899110229";;"shanthi enterprises ";"29AONPG7601J1ZN";"1"
"64";"ALVAS TRADERS";"ALVAS - UPC HIGHWAY THARETHOTA MANGALORE";"9449833604,2450033,9164909669";"[email]";"ALVAS TRADERS";"29AF0PA4946A1ZK";"1"
"65";"KAMAKSHI TRADERS";"ANUGRAHA,VIDYANATHA NAGAR, ATTAVARA MANGALORE";"2425610, 42";;"KAMAKSHI TRADERS";"29ABOPN9851F1ZZ";"1"
"66";"SRI DURGA ENETERPRISES";"1-21-1.PADAVINANGADY , BONDEL PST ,MANGALORE";"9986171319";"[email]";"SRI DURGA ENETERPRISES";"29ACBFS1718E1ZA";"1"
"67";"HOMEMADE PRODUCTS";"LUNAMART BEJAI KAPIKAD MANGALORE";"8867764476";;"HOMEMADE PRODUCTS";;"0"
"68";"SAHAKAR MARKETING";"12,13,14 BASEMENT ,MASCO PLAZA,MAIDAN 4TH CROSS, M";"9341362629";;"SAHAKAR MARKETING";"29ADXTC5270A1ZI";"1"
"69";"SRI CAUVERY TRADING";"GIRI SUDHE, PADIL MAROLI ROAD MANGALORE";"9886630334";;"SRI CAUVERY TRADING";"29ACSPR0800M123";"1"
"70";"S.N.ENTERPRISES";"HARIPRASAD COMLEX ,YEYYADI,MANGALORE";"2217896";;"S.N.ENTERPRISES";"29AAFFS9920A17Z6";"1"
"71";"ID FRESH FOOD ";"#35/3, 1ST FLOOR, MADIVALA SABHA , 4TH MAIN, BANGA";"07795256980";"[email]";"ID FRESH FOOD ";"29AAICM3930G1ZD";"1"
"72";"ZEESHAN ENTERPRISES";"CENTER BURY BUILDING,TAILARY ROAD , MULIHITHLU BOL";"9845713709";;"ZEESHAN ENTERPRISES";;"0"
"73";"PONPON SWEETS ";"D.NO:1-8-122/3,""PONRATHI NILAYA"",KANADKA,SHAKTHINA";"9483700605";;"PONPON SWEETS ";"29ANOPS2164E1ZN";"1"
"74";"PRAJWAL DISTRIBUTORS";"Ashray Karangalpady Crossb Road, Opp: Vegtable Mar";"9845681225";;"PRAJWAL DISTRIBUTORS";"29AADFP3785E1ZO";"1"
"75";"FINE FOODS & CO";"F-19, 1ST Floor, Salafi Centre, Kankanady, Mangalu";"0824-2414944/9686373544";;"FINE FOODS & CO";"29AAFFF1755L1Z3";"1"
"76";"FAMOUS FOODS";"Near Service Station, Adyar Post, Adyar katte, Man";"575007";;"FAMOUS FOODS";;"0"
"77";"MVR TRADING COMPANY";"D..NO.: 2-525/5 OLD AIRPORT ROAD KOLAMBE BAJPE MAN";"9686152576";"[email]";"MVR TRADING COMPANY";"29511284739";"0"
"78";"AKSHAYA ENTERPRISES";"D. NO. 11-2-108/16, PUSHPA DEEP COMPLEX,
BHAVANTH";"9036884377";;"AKSHAYA ENTERPRISES";"29EXBPS5903Q1ZM";"1"
"79";"GROWELL ENTERPRISES";"KOJAPADY TOWERS, OPP.STATE BANK OF MYSORE, NH-17,K";"24511";;"GROWELL ENTERPRISES";;"0"
"80";"MUKESH MARKETING";"D..NO.11-8-820/30,GROUND FLOOR, JAYA BUILDING,MAID";"0824-2445193";;"MUKESH MARKETING";"29BBPPS8398A1ZU";"1"
"81";"home made sulochana ";"b block 2nd floor gagandeep apt bejai kapikad,mana";"9880440069";;"home made sulochana ";;"0"
"82";"home made MANISH";"THOKKOTU DEVATHI COMPOUND VALAPETE ULLALA PORT THO";"9740564091";;"home made MANISH";;"0"
"83";"SHRI GAJANAN TRADERS";"H.O 19-10-804, ALBUQUERQUE HOUSE, PANDESHWAR,MANGA";"2449878";;"SHRI GAJANAN TRADERS";"29ABRPB4037A1ZY";"1"
"84";"USHA ENTERPRISES";"NO.3 ASHWINI APARTMENT,MARIGIGI ROAD MANGALORE";"9483491199";;"USHA ENTERPRISES";;"0"
"85";"SHREE DEVI ENTERPRISES";"#2-47/4,kanapathag maroli,mangaluru";"9449516026,9480729572";"[email]";"SHREE DEVI ENTERPRISES";"29AHRPH9108E1Z2";"1"
"86";"MAHENDRA DISTRUBUTORS ";"JAYA BUILDING ,GOLLERKERE STREET, MAIDAAN 4TH CROS";"9448455193/2445193";;"MAHENDRA DISTRUBUTORS ";"29AFFPB4562A1ZW";"1"
"87";"M/S SGRESTHA ENTERPRISES";"ANJUM COURT OPP INFOYS TECH., KOTTARA MANGALORE";"8861753535";;"M/S SGRESTHA ENTERPRISES";;"0"
"88";"DATTATREYA ENTERPRISES";"D.NO.4-2-237/34 BEJAI CROSS ROAD ,BHARATH NAGAR, M";"7411177491";;"DATTATREYA ENTERPRISES";;"0"
"89";"SHENOY TRADERS ";"6-9-295/1,SRI DEVI KRIPA, KANTHARAJA SHEETY LANE,M";"9448784517";;"SHENOY TRADERS ";"29BDPPS1199R1Z6";"1"
"90";"4D ENTERPRISE";"SHOP NO 14, BEJAI MARKET COMPLEX , BEJAI, MANGALOR";"9222100664,09987090888";"[email]";"4D ENTERPRISE";"29BGUPK5639L1ZE";"1"
"91";"SRI VINAYAKA COFFEE SUPPLIES";"SRI VINAYAKA COFFEE SUPPLIES KARANGALPADI,MANGALOR";"2495529";;"SRI VINAYAKA COFFEE SUPPLIES";"29ACAPR1953PIZZ";"1"
"93";"SALDANHA ENTERPRISES";"11-5-409/218 CITY MARKET COMMERICAL COMPLEX BAVANT";"9901595902";;"SALDANHA ENTERPRISES";"29AHHPS756861ZY";"1"
"94";"SRI LAXMI ENTERPRISES";"SHOP NO.G11,DOOR NO. 115471115468,ZULEKHA COMPLEX,";"2442134/4262134";;"SRI LAXMI ENTERPRISES";"29AFPPM5812G1Z4";"1"
"95";"HOME PRODUCT BASHEER";"B.C ROAD TALAPADY MAFATHLAL LAYOUT .  ";"9964253967";;"HOME PRODUCT BASHEER";;"0"
"96";"IDEAL TRADERS";"D/NO 7-11-T-1100 NEAR RAMAKRISHNA OIL MILL BOLAR";"4273449";;"IDEAL TRADERS";"29ALBPS4851M1ZH";"1"
"97";"SUPREME FEEDS ";"REGD. OFFICE & FACTORY :N.H 66,HEROOR, UDUPI ";"2561215";;"SUPREME FEEDS ";;"0"
"98";"LEELA ENTERPRISES";"SHOP NO.3,IST FLOOR,MUBARAK TOWERS,MAIDAN 4TH CROS";"9343184319";;"LEELA ENTERPRISES";"29AEEPC5247F1ZO";"1"
"99";"BROTHERS TRADERS";"D,NO.6-14-575,MISSION GORI ROAD ,MANNAGUDDA,MANGAL";"9845208314";;"BROTHERS TRADERS";;"0"
"100";"VEEYES MARKETING COMPANY ";"D.NO. 2-13-1151/2, BEJAI NEW ROAD, BEJAI MANGALORE";"4276327";;"VEEYES MARKETING COMPANY ";"29AACFV8585H1ZH";"1"
"101";"BHAVANI FOOTWEAR";"SHOP NO.12,GROUND FLOOR,MAXCITY COMMERICAL COMPLEX";"9986086875";;"BHAVANI FOOTWEAR";"29BRHPM1802R1Z9";"1"
"102";"ISHWAR ATTAVAR ";"BHAVANTHI STREET MANGALORE";"2425957";;"ISHWAR ATTAVAR ";;"0"
"103";"ASHIRVAAD HOME PRODUCTS";"KULADEPARE ,NETTANIGE POST, MULERIYA KASARAGOD";"9535624622";;"ASHIRVAAD HOME PRODUCTS";"N0";"1"
"104";"VIMAL ENTERPRISES";"14-6-855/40,SHOP NO.222,NALAPAD APSARA CHAMBER,K,S";"9448475692";;"VIMAL ENTERPRISES";;"0"
"105";"SHEETAL ENTERPRISES";"1ST FLOOR,POPULAR COMPLEX, BEHIND LADY GOSCHEN HOS";"9900812412";"[email]";"SHEETAL ENTERPRISES";"29ABPPJ6803Q1ZT";"1"
"106";"MANGALORE INLAND TRADERS";"1-24-2020/2URVA MARIGUDI MANGALORE";"8553767738";;"MANGALORE INLAND TRADERS";"29AAVFM4819L1ZD";"1"
"107";"ACE ENTERPRISES";"DIAMOND SQUARE,BYPASS ROAD KANKANADY POST MANGALOR";"9448143564";"[email]";"ACE ENTERPRISES";"29281396949                             ";"1"
"109";"ACE APPARELS";"Opp.MIFT,Bypass road
kankanady,mangalore-575002";"0824-243356";"[email]";"Branch of Ace enterprises";;"0"
"110";"M/S GANESH HANUMAN RICE TRADERS";"derebail-1 1-69/3, konchadi shri hanuman rice mill";"0824-2241329";;"M/S GANESH HANUMAN RICE TRADERS";"29AIFPM0092D1ZF";"1"
"111";"SRI LAKSHMI VENKATARAMANA TRAD";"RS HINDUSTHAN UNILEVER LTD, ANANTHASANA VV T ROAD ";"9880645343";;"SRI LAKSHMI VENKATARAMANA TRADERS UNIT-2";"29ACSFS5309Q1Z1";"1"
"112";"ALPHA ENTERPRISES";"DOOR NO.25-2-92/2, 2ND FLOOR, ACE BUSINESS CENTRE,";"0824-243356";"[email]";"ALPHA ENTERPRISES";"29050079864";"1"
"113";"NANDINI .D.D MILK SS";"SAI AMEYA ARC 1 LUNA MART ";"7625064790";;"NANDINI .D.D MILK SS";;"0"
"114";"MEGAN ENTERPRISES";"SHOP NO.4,JANANI,KADRI KAMBALA ROAD MANGALORE";"7411600700,";;"MEGAN ENTERPRISES";"29AGMPV7742E1ZR";"1"
"115";"KADEEJA HOME PRODUCT ";"KADEEJA HOME PRODUCT ATHAVAR MANGALORE";"9060043133";;"KADEEJA HOME PRODUCT ";;"0"
"117";"PRASHANTH AGRO INDUSTRIES ";"C-1, INDUSTRIAL ESTATE, YEYYADI, MANGALORE";"2213360, 9880460106";;"PRASHANTH AGRO INDUSTRIES ";"29AELPN2426A1ZP";"1"
"118";"SRI RAGHAVENDHRA PHARMA & SURG";"D.NO. 17-2-68/11,12,13,FIRST FLOOR, HASAN HERITAGE";"9739641159";"[email]";"SRI RAGHAVENDHRA PHARMA & SURGICALS";"29ABXFS1109EZX";"1"
"119";"SIMONA MARKETING";"7TH CROSS BEJAI NEW ROAD, NEAR MANGALA GAS GODOWN,";"8495831924";"[email]";"SIMONA MARKETING";"29BBZPP2130D1ZF";"1"
"120";"INDIAN CHICKEN ";"shop#9,salafi centre,kankanady, mangalore";"8296255301,08244255301";;"INDIAN CHICKEN ";"29AAGFI2255R1ZQ";"1"
"121";"INDIAN FOODS ";"SHOP NO. G3-G4,SALAFI CENTRE,BEHIND KAKANADY MARKE";"9986596059";"[email]";"INDIAN FOODS ";"29391397713";"0"
"122";"CHAITHANYA TRADERS ";"2-16-1347, BEJAI,KAVOOR CROSS,MANGALORE";"9448245678";;"CHAITHANYA TRADERS ";"29AAGEC2065M1ZC";"1"
"123";"P.K.CHICKEN CENTRE";"STALL NO.44,45, KANKANADY MARKET,";"2434027";;"P.K.CHICKEN CENTRE";;"0"
"124";"YENEPOYA GORMET PRIVATE LTD.";"D.NO.2-331/15/8, YENEPOYA UNIVERSITY COMPOUND,DERA";"2152";"[email]";"YENEPOYA GORMET PRIVATE LTD.";"29AAACY1316J1ZA";"1"
"125";"LIYAKAT ALI";"LIYAKAT ALI MANGALORE";"000";;"LIYAKAT ALI";;"0"
"126";"BRIGHT TRADERS";"20-1-103, CHAMBER ROAD,BUNDER,MANGALORE";"2420207";;"BRIGHT TRADERS";;"0"
"127";"SRI DHANALAXMI TRADERS ";"DOOR NO. 10-17-832, PORT ROAD,BUNDER,MANGALORE";"9545484841";;"SRI DHANALAXMI TRADERS ";;"0"
"128";"NAYAKS";"NAYAKS MANGALORE";"0000";;"NAYAKS";;"0"
"129";"Magic Enterprises";"#L-2, INDUSTRIAL ESTATE YEYYADI MANGALORE-575001";"08242218174";"[email]";"Magic Enterprises";"29AACFM6819K1ZU";"1"
"130";"OCEAN CATERERS & ARRANGERS ";"BEHIND KANKANADY MARKET,KANKANADY MANGALORE";"9845179543";;"OCEAN TENDER MILK SHAKE";;"0"
"132";"CITIBAKE INDUSTRIES";"17-81/4,KALPANE,KULSHEKAR,MANGALORE";"2215089";;"CITIBAKE INDUSTRIES";"29AACFC0641D1ZZ";"1"
"133";"SHRI RUKMINI ENTERPRISES";"SAIKRIPA BUILDING,BANGRA KULUR, KOTTARA CHOWKI,MAN";"9036451922";;"SHRI RUKMINI ENTERPRISES";;"0"
"135";"PAANCHAJANYA AGENCIES ";"DOOR N. S-23-1946/1,MARIGUDI CROSS ROAD,URVA ,MANG";"8105509199";;"PAANCHAJANYA AGENCIES ";"29AQKPM8057F1ZD";"1"
"136";"VEG & FRUITS ";"BEJEI KAPIKAD MANGALORE ";"08861741666";;" VEG & FRUITS ";"NO";"1"
"137";"SHREE GURU AGENCIES";"D.No. 6-16-631/1, ""Shree Kamakshi"", Gundu Rao Lnae";"9886831204";;"SHREE GURU AGENCIES";"29311285237";"0"
